,Player,Pos.,Team,PassYds,PassTD,Int,PassAtt,Cmp,Rec,Tgt,RecYds,RecTD,RushYds,RushAtt,RushTD,FantPoints
0,A.J. Brown,WR,PHI,0,0,0,0,0,7,10,79,0,0,0,0,14.9
1,AJ Dillon,RB,GNB,0,0,0,0,0,2,3,17,0,19,13,0,5.6
2,Aaron Jones,RB,GNB,0,0,0,0,0,2,4,86,1,41,9,1,26.700000000000003
3,Aaron Rodgers,QB,NYJ,0,0,0,1,0,0,0,0,0,0,0,0,0.0
4,Adam Thielen,WR,CAR,0,0,0,0,0,2,2,12,0,0,0,0,3.2
5,Adam Trautman,TE,DEN,0,0,0,0,0,5,5,34,0,0,0,0,8.4
6,Alec Ingold,FB,MIA,0,0,0,0,0,2,2,34,0,0,0,0,5.4
7,Alec Pierce,WR,IND,0,0,0,0,0,1,3,5,0,0,0,0,1.5
8,Alexander Mattison,RB,MIN,0,0,0,0,0,3,4,10,1,34,11,0,13.4
9,Allen Lazard,WR,NYJ,0,0,0,0,0,2,4,46,0,0,0,0,6.6
10,Allen Robinson,WR,PIT,0,0,0,0,0,5,8,64,0,0,0,0,11.4
11,Amari Cooper,WR,CLE,0,0,0,0,0,3,7,37,0,0,0,0,6.7
12,Amon-Ra St. Brown,WR,DET,0,0,0,0,0,6,9,71,1,0,0,0,19.1
13,Andrew Ogletree,TE,IND,0,0,0,0,0,1,2,20,0,0,0,0,3.0
14,Anthony McFarland Jr.,RB,PIT,0,0,0,0,0,2,2,11,0,0,0,0,3.1
15,Anthony Richardson,QB,IND,223,1,1,37,24,0,0,0,0,40,10,1,20.92
16,Antonio Gibson,RB,WAS,0,0,0,0,0,1,1,10,0,9,3,0,2.9
17,Austin Ekeler,RB,LAC,0,0,0,0,0,4,5,47,0,117,16,1,26.4
18,Austin Hooper,TE,LVR,0,0,0,0,0,1,1,20,0,0,0,0,3.0
19,Baker Mayfield,QB,TAM,173,2,0,34,21,0,0,0,0,11,8,0,16.02
20,Bijan Robinson,RB,ATL,0,0,0,0,0,6,6,27,1,56,10,0,20.299999999999997
21,Blake Bell,TE,KAN,0,0,0,0,0,2,3,12,1,0,0,0,9.2
22,Boston Scott,RB,PHI,0,0,0,0,0,1,1,7,0,3,1,0,2.0
23,Brandin Cooks,WR,DAL,0,0,0,0,0,2,4,22,0,0,0,0,4.2
24,Brandon Aiyuk,WR,SFO,0,0,0,0,0,8,8,129,2,0,0,0,32.9
25,Brandon Johnson,WR,DEN,0,0,0,0,0,2,3,31,0,0,0,0,5.1
26,Braxton Berrios,WR,MIA,0,0,0,0,0,3,5,42,0,0,0,0,7.2
27,Breece Hall,RB,NYJ,0,0,0,0,0,1,2,20,0,127,10,0,15.7
28,Brian Robinson Jr.,RB,WAS,0,0,0,0,0,1,2,7,1,59,19,0,13.600000000000001
29,Brock Purdy,QB,SFO,220,2,0,29,19,0,0,0,0,20,3,0,18.8
30,Brock Wright,TE,DET,0,0,0,0,0,2,2,17,0,0,0,0,3.7
31,Bryce Young,QB,CAR,146,1,2,38,20,0,0,0,0,17,3,0,7.54
32,Brycen Hopkins,TE,LAR,0,0,0,0,0,1,2,21,0,0,0,0,3.1
33,C.J. Ham,FB,MIN,0,0,0,0,0,2,3,7,0,0,0,0,2.7
34,C.J. Stroud,QB,HOU,242,0,0,44,28,0,0,0,0,20,4,0,11.68
35,Cade Otton,TE,TAM,0,0,0,0,0,2,3,19,0,0,0,0,3.9
36,Calvin Austin,WR,PIT,0,0,0,0,0,6,6,37,0,0,0,0,9.7
37,Calvin Ridley,WR,JAX,0,0,0,0,0,8,11,101,1,0,0,0,24.1
38,Cam Akers,RB,LAR,0,0,0,0,0,0,0,0,0,29,22,1,8.9
39,CeeDee Lamb,WR,DAL,0,0,0,0,0,4,4,77,0,0,0,0,11.7
40,Chase Edmonds,RB,TAM,0,0,0,0,0,0,0,0,0,8,2,0,0.8
41,Chris Evans,RB,CIN,0,0,0,0,0,0,0,0,0,12,2,0,1.2
42,Chris Godwin,WR,TAM,0,0,0,0,0,5,6,51,0,0,0,0,10.1
43,Chris Olave,WR,NOR,0,0,0,0,0,8,10,112,0,0,0,0,19.2
44,Chris Rodriguez,RB,WAS,0,0,0,0,0,0,0,0,0,7,3,0,0.7
45,Christian Kirk,WR,JAX,0,0,0,0,0,1,3,9,0,0,0,0,1.9
46,Christian McCaffrey,RB,SFO,0,0,0,0,0,3,5,17,0,152,22,1,25.9
47,Chuba Hubbard,RB,CAR,0,0,0,0,0,2,2,9,0,60,9,0,8.9
48,Clyde Edwards-Helaire,RB,KAN,0,0,0,0,0,1,1,7,0,22,6,0,3.9000000000000004
49,Colby Parkinson,TE,SEA,0,0,0,0,0,1,2,8,0,0,0,0,1.8
50,Cole Kmet,TE,CHI,0,0,0,0,0,5,7,44,0,0,1,0,9.4
51,Cole Turner,TE,WAS,0,0,0,0,0,1,2,17,0,0,0,0,2.7
52,Connor Heyward,TE,PIT,0,0,0,0,0,2,4,19,0,0,0,0,3.9
53,Cooper Rush,QB,DAL,0,0,0,1,0,0,0,0,0,0,0,0,0.0
54,Courtland Sutton,WR,DEN,0,0,0,0,0,4,5,32,1,0,0,0,13.2
55,Curtis Samuel,WR,WAS,0,0,0,0,0,5,5,54,0,6,1,0,11.0
56,D'Andre Swift,RB,PHI,0,0,0,0,0,0,0,0,0,3,1,0,0.3
57,D'Ernest Johnson,RB,JAX,0,0,0,0,0,0,0,0,0,-4,1,0,-0.4
58,D'Onta Foreman,RB,CHI,0,0,0,0,0,2,3,8,0,16,5,0,4.4
59,D.J. Moore,WR,CHI,0,0,0,0,0,2,2,25,0,0,0,0,4.5
60,D.K. Metcalf,WR,SEA,0,0,0,0,0,3,5,47,1,0,0,0,13.7
61,Dak Prescott,QB,DAL,143,0,0,24,13,0,0,0,0,6,1,0,6.319999999999999
62,Dalton Kincaid,TE,BUF,0,0,0,0,0,4,4,26,0,0,0,0,6.6
63,Dalvin Cook,RB,NYJ,0,0,0,0,0,3,3,26,0,33,13,0,8.899999999999999
64,Dameon Pierce,RB,HOU,0,0,0,0,0,2,3,9,0,38,11,0,6.699999999999999
65,Damien Harris,RB,BUF,0,0,0,0,0,2,2,16,0,3,1,0,3.9
66,Daniel Jones,QB,NYG,104,0,2,28,15,0,0,0,0,43,13,0,4.46
67,Darius Slayton,WR,NYG,0,0,0,0,0,3,5,15,0,0,0,0,4.5
68,Darnell Mooney,WR,CHI,0,0,0,0,0,4,7,53,1,0,0,0,15.3
69,Darren Waller,TE,NYG,0,0,0,0,0,3,5,36,0,0,0,0,6.6
70,Davante Adams,WR,LVR,0,0,0,0,0,6,9,66,0,0,0,0,12.6
71,David Montgomery,RB,DET,0,0,0,0,0,0,0,0,0,74,21,1,13.4
72,David Njoku,TE,CLE,0,0,0,0,0,2,3,24,0,0,0,0,4.4
73,Dawson Knox,TE,BUF,0,0,0,0,0,3,4,25,0,0,0,0,5.5
74,DeAndre Carter,WR,LVR,0,0,0,0,0,1,1,5,0,0,0,0,1.5
75,DeAndre Hopkins,WR,TEN,0,0,0,0,0,7,13,65,0,0,0,0,13.5
76,DeVonta Smith,WR,PHI,0,0,0,0,0,7,10,47,1,0,0,0,17.7
77,DeeJay Dallas,RB,SEA,0,0,0,0,0,1,1,14,0,4,2,0,2.8
78,Deebo Samuel,WR,SFO,0,0,0,0,0,5,7,55,0,8,2,0,11.3
79,Demario Douglas,WR,NWE,0,0,0,0,0,4,7,40,0,0,0,0,8.0
80,Deon Jackson,RB,IND,0,0,0,0,0,5,6,14,0,14,13,0,7.800000000000001
81,Deonte Harty,WR,BUF,0,0,0,0,0,3,4,9,0,4,1,0,4.3
82,Derek Carr,QB,NOR,305,1,1,33,23,0,0,0,0,4,3,0,14.6
83,Derius Davis,WR,LAC,0,0,0,0,0,1,1,5,0,0,0,0,1.5
84,Derrick Henry,RB,TEN,0,0,0,0,0,2,3,56,0,63,15,0,13.899999999999999
85,Deshaun Watson,QB,CLE,154,1,1,29,16,0,0,0,0,45,5,1,18.66
86,Desmond Ridder,QB,ATL,115,1,0,18,15,0,0,0,0,-1,1,0,8.5
87,Deuce Vaughn,RB,DAL,0,0,0,0,0,0,0,0,0,8,6,0,0.8
88,Deven Thompkins,WR,TAM,0,0,0,0,0,2,3,10,0,0,0,0,3.0
89,Devin Singletary,RB,HOU,0,0,0,0,0,0,0,0,0,15,7,0,1.5
90,Diontae Johnson,WR,PIT,0,0,0,0,0,3,6,48,0,0,0,0,7.8
91,Donald Parham,TE,LAC,0,0,0,0,0,3,3,22,1,0,0,0,11.2
92,Donovan Peoples-Jones,WR,CLE,0,0,0,0,0,1,2,12,0,0,0,0,2.2
93,Durham Smythe,TE,MIA,0,0,0,0,0,3,7,44,0,0,0,0,7.4
94,Elijah Mitchell,RB,SFO,0,0,0,0,0,0,0,0,0,10,5,0,1.0
95,Elijah Moore,WR,CLE,0,0,0,0,0,3,7,43,0,19,2,0,9.2
96,Erik Ezukanma,WR,MIA,0,0,0,0,0,0,0,0,0,17,2,0,1.7
97,Evan Engram,TE,JAX,0,0,0,0,0,5,5,49,0,0,0,0,9.9
98,Evan Hull,RB,IND,0,0,0,0,0,1,1,6,0,1,1,0,1.7000000000000002
99,Ezekiel Elliott,RB,NWE,0,0,0,0,0,5,7,14,0,29,7,0,9.3
100,Gabriel Davis,WR,BUF,0,0,0,0,0,2,4,32,0,0,0,0,5.2
101,Gardner Minshew II,QB,IND,0,0,0,2,0,0,0,0,0,0,0,0,0.0
102,Garrett Wilson,WR,NYJ,0,0,0,0,0,5,5,34,1,0,0,0,14.4
103,Gary Brightwell,RB,NYG,0,0,0,0,0,2,2,6,0,5,1,0,3.1
104,Geno Smith,QB,SEA,112,1,0,26,16,0,0,0,0,6,1,0,9.08
105,George Kittle,TE,SFO,0,0,0,0,0,3,6,19,0,0,0,0,4.9
106,George Pickens,WR,PIT,0,0,0,0,0,5,7,36,0,0,0,0,8.6
107,Gerald Everett,TE,LAC,0,0,0,0,0,2,3,21,0,2,1,0,4.3
108,Greg Dulcich,TE,DEN,0,0,0,0,0,2,2,22,0,0,0,0,4.2
109,Gus Edwards,RB,BAL,0,0,0,0,0,0,0,0,0,32,8,0,3.2
110,Harrison Bryant,TE,CLE,0,0,0,0,0,2,2,5,1,0,0,0,8.5
111,Hayden Hurst,TE,CAR,0,0,0,0,0,5,7,41,1,0,0,0,15.1
112,Hunter Henry,TE,NWE,0,0,0,0,0,5,6,56,1,0,0,0,16.6
113,Irv Smith Jr.,TE,CIN,0,0,0,0,0,3,5,17,0,0,0,0,4.7
114,Isaiah Hodgins,WR,NYG,0,0,0,0,0,1,3,24,0,0,0,0,3.4
115,Isiah Pacheco,RB,KAN,0,0,0,0,0,4,4,31,0,23,8,0,9.399999999999999
116,J.K. Dobbins,RB,BAL,0,0,0,0,0,2,3,15,0,22,8,1,11.7
117,Ja'Marr Chase,WR,CIN,0,0,0,0,0,5,9,39,0,2,1,0,9.1
118,Jahan Dotson,WR,WAS,0,0,0,0,0,5,7,40,0,0,0,0,9.0
119,Jahmyr Gibbs,RB,DET,0,0,0,0,0,2,2,18,0,42,7,0,8.0
120,Jake Browning,QB,CIN,0,0,0,1,0,0,0,0,0,-1,1,0,-0.1
121,Jake Ferguson,TE,DAL,0,0,0,0,0,2,7,11,0,0,0,0,3.1
122,Jake Funk,RB,IND,0,0,0,0,0,1,1,12,0,10,2,0,3.2
123,Jakobi Meyers,WR,LVR,0,0,0,0,0,9,10,81,2,0,0,0,29.1
124,Jalen Hurts,QB,PHI,170,1,0,33,22,0,0,0,0,37,9,0,14.5
125,Jalen Reeves-Maybin,LB,DET,0,0,0,0,0,0,0,0,0,3,1,0,0.3
126,Jamaal Williams,RB,NOR,0,0,0,0,0,2,2,7,0,45,18,0,7.2
127,Jamal Agnew,WR,JAX,0,0,0,0,0,0,0,0,0,-2,2,0,-0.2
128,James Conner,RB,ARI,0,0,0,0,0,5,5,8,0,62,14,0,12.0
129,James Cook,RB,BUF,0,0,0,0,0,4,6,17,0,46,12,0,10.3
130,Jared Goff,QB,DET,253,1,0,35,22,0,0,0,0,-1,5,0,14.02
131,Javonte Williams,RB,DEN,0,0,0,0,0,0,0,0,0,52,13,0,5.2
132,Jaxon Smith-Njigba,WR,SEA,0,0,0,0,0,3,5,13,0,0,0,0,4.3
133,Jayden Reed,WR,GNB,0,0,0,0,0,2,5,48,0,-2,1,0,6.6
134,Jaylen Waddle,WR,MIA,0,0,0,0,0,4,5,78,0,0,0,0,11.8
135,Jaylen Warren,RB,PIT,0,0,0,0,0,5,6,12,0,6,3,0,6.8
136,Jerick McKinnon,RB,KAN,0,0,0,0,0,1,2,10,0,0,0,0,2.0
137,Jerome Ford,RB,CLE,0,0,0,0,0,0,0,0,0,36,15,0,3.6
138,Jimmy Garoppolo,QB,LVR,200,2,1,26,20,0,0,0,0,11,9,0,15.1
139,Joe Burrow,QB,CIN,82,0,0,31,14,0,0,0,0,-1,1,0,3.1799999999999997
140,Joe Mixon,RB,CIN,0,0,0,0,0,3,5,17,0,56,13,0,10.3
141,Jonathan Mingo,WR,CAR,0,0,0,0,0,2,5,17,0,0,0,0,3.7
142,Jordan Addison,WR,MIN,0,0,0,0,0,4,6,61,1,0,0,0,16.1
143,Jordan Akins,TE,CLE,0,0,0,0,0,1,1,12,0,0,0,0,2.2
144,Jordan Love,QB,GNB,245,3,0,27,15,0,0,0,0,12,3,0,23.0
145,Josh Allen,QB,BUF,236,1,3,41,29,0,0,0,0,36,6,0,11.04
146,Josh Downs,WR,IND,0,0,0,0,0,3,7,30,0,0,0,0,6.0
147,Josh Jacobs,RB,LVR,0,0,0,0,0,2,3,23,0,48,19,0,9.1
148,Josh Oliver,TE,MIN,0,0,0,0,0,3,3,32,0,0,0,0,6.2
149,Josh Reynolds,WR,DET,0,0,0,0,0,4,7,80,0,0,0,0,12.0
150,Joshua Dobbs,QB,ARI,132,0,0,30,21,0,0,0,0,-3,3,0,4.98
151,Joshua Kelley,RB,LAC,0,0,0,0,0,0,0,0,0,91,16,1,15.1
152,JuJu Smith-Schuster,WR,NWE,0,0,0,0,0,4,7,33,0,0,0,0,7.3
153,Justice Hill,RB,BAL,0,0,0,0,0,0,0,0,0,9,8,2,12.9
154,Justin Fields,QB,CHI,216,1,1,37,24,0,0,0,0,59,9,0,16.54
155,Justin Herbert,QB,LAC,229,1,0,33,23,0,0,0,0,17,5,1,20.86
156,Justin Jefferson,WR,MIN,0,0,0,0,0,9,12,150,0,0,0,0,24.0
157,Justin Watson,WR,KAN,0,0,0,0,0,2,4,45,0,0,0,0,6.5
158,Justyn Ross,WR,KAN,0,0,0,0,0,1,1,6,0,0,0,0,1.6
159,Juwan Johnson,TE,NOR,0,0,0,0,0,3,5,36,0,0,0,0,6.6
160,K.J. Osborn,WR,MIN,0,0,0,0,0,3,6,31,0,0,0,0,6.1
161,KaVontae Turpin,WR,DAL,0,0,0,0,0,2,3,11,0,14,3,1,10.5
162,Kadarius Toney,WR,KAN,0,0,0,0,0,0,0,0,0,-1,1,0,-0.1
163,Kalif Raymond,WR,DET,0,0,0,0,0,1,1,20,0,0,0,0,3.0
164,Keaontay Ingram,RB,ARI,0,0,0,0,0,0,0,0,0,-4,5,0,-0.4
165,Keenan Allen,WR,LAC,0,0,0,0,0,6,9,76,0,6,2,0,14.2
166,Kendrick Bourne,WR,NWE,0,0,0,0,0,6,11,64,2,0,0,0,24.4
167,Kenneth Gainwell,RB,PHI,0,0,0,0,0,4,4,20,0,54,14,0,11.4
168,Kenneth Walker III,RB,SEA,0,0,0,0,0,0,0,0,0,64,12,0,6.4
169,Kenny Pickett,QB,PIT,232,1,2,46,31,0,0,0,0,4,1,0,9.68
170,Khalil Herbert,RB,CHI,0,0,0,0,0,3,5,37,0,27,9,0,9.4
171,Kirk Cousins,QB,MIN,344,2,1,44,33,0,0,0,0,7,3,0,20.459999999999997
172,Kyle Pitts,TE,ATL,0,0,0,0,0,2,3,44,0,0,0,0,6.4
173,Kylen Granson,TE,IND,0,0,0,0,0,4,6,39,0,0,0,0,7.9
174,Kyren Williams,RB,LAR,0,0,0,0,0,0,0,0,0,52,15,2,17.2
175,Lamar Jackson,QB,BAL,169,0,1,22,17,0,0,0,0,38,6,0,8.559999999999999
176,Latavius Murray,RB,BUF,0,0,0,0,0,1,2,9,0,8,2,0,2.7
177,Laviska Shenault Jr.,WR,CAR,0,0,0,0,0,2,2,16,0,5,2,0,4.1
178,Lawrence Cager,TE,NYG,0,0,0,0,0,2,2,17,0,0,0,0,3.7
179,Lil'Jordan Humphrey,WR,DEN,0,0,0,0,0,2,2,11,1,0,0,0,9.1
180,Logan Thomas,TE,WAS,0,0,0,0,0,4,8,43,0,0,0,0,8.3
181,Luke Musgrave,TE,GNB,0,0,0,0,0,3,4,50,0,0,0,0,8.0
182,Mac Jones,QB,NWE,316,3,1,54,35,0,0,0,0,15,2,0,24.14
183,Mack Hollins,WR,ATL,0,0,0,0,0,3,4,31,0,0,0,0,6.1
184,Marquez Valdes-Scantling,WR,KAN,0,0,0,0,0,2,2,48,0,0,0,0,6.8
185,Marquise Brown,WR,ARI,0,0,0,0,0,3,5,28,0,29,1,0,8.7
186,Marvin Jones,WR,DET,0,0,0,0,0,2,6,8,0,0,0,0,2.8
187,Marvin Mims,WR,DEN,0,0,0,0,0,2,2,9,0,0,0,0,2.9
188,Matt Breida,RB,NYG,0,0,0,0,0,0,0,0,0,9,2,0,0.9
189,Matthew Stafford,QB,LAR,334,0,0,38,24,0,0,0,0,11,3,0,14.459999999999999
190,Michael Carter,RB,NYJ,0,0,0,0,0,2,2,12,0,6,1,0,3.8000000000000003
191,Michael Gallup,WR,DAL,0,0,0,0,0,1,2,10,0,0,0,0,2.0
192,Michael Pittman Jr.,WR,IND,0,0,0,0,0,8,11,97,1,0,0,0,23.7
193,Michael Thomas,WR,NOR,0,0,0,0,0,5,8,61,0,0,0,0,11.1
194,Michael Wilson,WR,ARI,0,0,0,0,0,2,4,19,0,0,0,0,3.9
195,Mike Boone,S,HOU,0,0,0,0,0,3,4,18,0,0,0,0,4.8
196,Mike Evans,WR,TAM,0,0,0,0,0,6,10,66,1,0,0,0,18.6
197,Mike Gesicki,TE,NWE,0,0,0,0,0,3,3,36,0,0,0,0,6.6
198,Mike Williams,WR,LAC,0,0,0,0,0,4,5,45,0,0,0,0,8.5
199,Miles Sanders,RB,CAR,0,0,0,0,0,4,6,26,0,72,18,0,13.8
200,Najee Harris,RB,PIT,0,0,0,0,0,0,0,0,0,31,6,0,3.1
201,Nick Chubb,RB,CLE,0,0,0,0,0,4,4,21,0,106,18,0,16.7
202,Nick Westbrook-Ikhine,WR,TEN,0,0,0,0,0,4,7,58,0,0,0,0,9.8
203,Nico Collins,WR,HOU,0,0,0,0,0,6,11,80,0,0,0,0,14.0
204,Noah Brown,WR,HOU,0,0,0,0,0,3,4,20,0,-1,1,0,4.9
205,Noah Gray,TE,KAN,0,0,0,0,0,3,5,31,0,0,0,0,6.1
206,Odell Beckham Jr.,WR,BAL,0,0,0,0,0,2,3,37,0,0,0,0,5.7
207,Patrick Mahomes,QB,KAN,226,2,1,39,21,0,0,0,0,45,6,0,19.54
208,Patrick Taylor,RB,GNB,0,0,0,0,0,0,0,0,0,22,5,0,2.2
209,Puka Nacua,WR,LAR,0,0,0,0,0,10,15,119,0,0,0,0,21.9
210,Quentin Johnston,WR,LAC,0,0,0,0,0,2,3,9,0,0,0,0,2.9
211,Quez Watkins,WR,PHI,0,0,0,0,0,2,2,17,0,0,0,0,3.7
212,Rachaad White,RB,TAM,0,0,0,0,0,2,2,10,0,39,17,0,6.9
213,Raheem Mostert,RB,MIA,0,0,0,0,0,2,2,13,0,37,10,1,13.0
214,Rakim Jarrett,WR,TAM,0,0,0,0,0,0,0,0,0,0,1,0,0.0
215,Rashee Rice,WR,KAN,0,0,0,0,0,3,5,29,1,-3,1,0,11.6
216,Rashid Shaheed,WR,NOR,0,0,0,0,0,5,6,89,1,11,2,0,21.0
217,Rashod Bateman,WR,BAL,0,0,0,0,0,3,3,35,0,0,0,0,6.5
218,Rhamondre Stevenson,RB,NWE,0,0,0,0,0,6,6,64,0,25,12,0,14.9
219,Richie James,WR,KAN,0,0,0,0,0,1,2,6,0,0,0,0,1.6
220,Rico Dowdle,RB,DAL,0,0,0,0,0,0,0,0,0,24,6,0,2.4
221,River Cracraft,WR,MIA,0,0,0,0,0,3,5,40,1,0,0,0,13.0
222,Robert Woods,WR,HOU,0,0,0,0,0,6,10,57,0,0,0,0,11.7
223,Romeo Doubs,WR,GNB,0,0,0,0,0,4,5,26,2,0,0,0,18.6
224,Rondale Moore,WR,ARI,0,0,0,0,0,3,3,33,0,12,2,0,7.5
225,Roschon Johnson,RB,CHI,0,0,0,0,0,6,7,35,0,20,5,1,17.5
226,Russell Wilson,QB,DEN,177,2,0,34,27,0,0,0,0,1,1,0,15.18
227,Ryan Tannehill,QB,TEN,198,0,3,34,16,0,0,0,0,5,3,0,2.42
228,Salvon Ahmed,RB,MIA,0,0,0,0,0,0,0,0,0,11,3,0,1.1
229,Sam Darnold,QB,SFO,0,0,0,0,0,0,0,0,0,-2,2,0,-0.2
230,Sam Howell,QB,WAS,202,1,1,31,19,0,0,0,0,11,2,1,17.18
231,Sam LaPorta,TE,DET,0,0,0,0,0,5,5,39,0,0,0,0,8.9
232,Samaje Perine,RB,DEN,0,0,0,0,0,4,4,37,0,41,8,0,11.8
233,Samori Toure,WR,GNB,0,0,0,0,0,2,3,18,0,0,0,0,3.8
234,Saquon Barkley,RB,NYG,0,0,0,0,0,3,4,12,0,51,12,0,9.3
235,Sean Clifford,QB,GNB,0,0,0,0,0,0,0,0,0,0,1,0,0.0
236,Sean Tucker,RB,TAM,0,0,0,0,0,2,2,9,0,15,5,0,4.4
237,Skyy Moore,WR,KAN,0,0,0,0,0,0,0,0,0,4,1,0,0.4
238,Stefon Diggs,WR,BUF,0,0,0,0,0,10,13,102,1,0,0,0,26.2
239,T.J. Hockenson,TE,MIN,0,0,0,0,0,8,9,35,0,0,0,0,11.5
240,Tank Bigsby,RB,JAX,0,0,0,0,0,0,0,0,0,13,7,1,7.3
241,Tank Dell,WR,HOU,0,0,0,0,0,3,4,34,0,0,0,0,6.4
242,Taysom Hill,QB,NOR,0,0,0,0,0,0,0,0,0,4,3,0,0.4
243,Teagan Quitoriano,TE,HOU,0,0,0,0,0,1,1,11,0,0,0,0,2.1
244,Terrace Marshall Jr.,WR,CAR,0,0,0,0,0,2,6,23,0,0,0,0,4.3
245,Terry McLaurin,WR,WAS,0,0,0,0,0,2,4,31,0,0,0,0,5.1
246,Tony Jones,RB,NOR,0,0,0,0,0,0,0,0,0,5,1,0,0.5
247,Tony Pollard,RB,DAL,0,0,0,0,0,2,3,12,0,70,14,2,22.2
248,Travis Etienne,RB,JAX,0,0,0,0,0,5,5,27,0,77,18,1,21.4
249,Trayveon Williams,RB,CIN,0,0,0,0,0,0,0,0,0,7,2,0,0.7
250,Trevor Lawrence,QB,JAX,241,2,1,32,24,0,0,0,0,21,7,0,17.740000000000002
251,Trey McBride,TE,ARI,0,0,0,0,0,2,2,23,0,0,0,0,4.3
252,Trey Palmer,WR,TAM,0,0,0,0,0,2,3,8,1,0,0,0,8.8
253,Treylon Burks,WR,TEN,0,0,0,0,0,2,3,18,0,9,1,0,4.7
254,Tua Tagovailoa,QB,MIA,466,3,1,45,28,0,0,0,0,5,5,0,29.14
255,Tutu Atwell,WR,LAR,0,0,0,0,0,6,8,119,0,0,0,0,17.9
256,Ty Chandler,RB,MIN,0,0,0,0,0,1,1,18,0,0,3,0,2.8
257,Ty Montgomery,RB,NWE,0,0,0,0,0,2,3,9,0,7,1,0,3.5999999999999996
258,Tyjae Spears,RB,TEN,0,0,0,0,0,0,0,0,0,27,3,0,2.7
259,Tyler Allgeier,RB,ATL,0,0,0,0,0,3,3,19,0,75,15,2,24.4
260,Tyler Boyd,WR,CIN,0,0,0,0,0,2,3,10,0,0,0,0,3.0
261,Tyler Higbee,TE,LAR,0,0,0,0,0,3,3,49,0,0,0,0,7.9
262,Tyler Lockett,WR,SEA,0,0,0,0,0,2,4,10,0,0,0,0,3.0
263,Tyler Scott,WR,CHI,0,0,0,0,0,2,2,14,0,0,0,0,3.4
264,Tyreek Hill,WR,MIA,0,0,0,0,0,11,15,215,2,0,0,0,44.5
265,Tyrod Taylor,QB,NYG,6,0,0,2,2,0,0,0,0,0,0,0,0.24
266,Van Jefferson,WR,LAR,0,0,0,0,0,4,5,24,0,0,0,0,6.4
267,Will Dissly,TE,SEA,0,0,0,0,0,2,2,17,0,0,0,0,3.7
268,Xavier Hutchinson,WR,HOU,0,0,0,0,0,1,1,9,0,0,0,0,1.9
269,Zach Charbonnet,RB,SEA,0,0,0,0,0,0,0,0,0,11,3,0,1.1
270,Zach Ertz,TE,ARI,0,0,0,0,0,6,10,21,0,0,0,0,8.1
271,Zach Wilson,QB,NYJ,140,1,1,21,14,0,0,0,0,6,4,0,8.2
272,Zamir White,RB,LVR,0,0,0,0,0,0,0,0,0,2,1,0,0.2
273,Zay Flowers,WR,BAL,0,0,0,0,0,9,10,78,0,9,2,0,17.7
274,Zay Jones,WR,JAX,0,0,0,0,0,5,7,55,1,0,0,0,16.5
275,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
276,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
277,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
278,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
279,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
280,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
281,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
282,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
